182;4;6;15;21;42;45
181;7;14;25;32;44;47
180;2;17;20;29;30;35
179;18;32;34;42;43;44
178;1;6;13;16;24;40
177;1;14;19;32;40;46
176;9;15;17;24;33;46
175;8;10;11;19;21;42
174;21;24;26;27;39;43
173;5;6;27;38;39;41
172;1;4;14;19;34;37
171;4;6;8;14;27;38
170;4;7;17;20;41;46
169;3;5;34;42;47;48
168;6;9;16;17;34;48
167;1;3;13;15;26;45
166;6;19;31;36;40;45
165;5;11;14;23;26;44
164;3;5;6;15;41;49
163;2;7;18;22;36;37
162;22;23;24;25;40;47
161;8;12;15;17;27;31
160;13;21;26;27;33;47
159;1;6;14;27;39;49
158;9;11;14;31;40;45
157;19;20;26;28;31;46
156;7;15;16;21;22;26
155;6;14;17;21;22;46
154;6;9;13;17;18;30
153;5;19;24;26;29;40
152;10;16;25;27;29;49
151;3;7;28;32;46;47
150;6;12;24;32;33;44
149;2;6;7;14;39;46
148;4;28;31;39;41;42
147;2;18;20;23;26;44
146;3;9;12;15;39;44
145;7;12;17;20;28;38
144;19;27;29;32;36;48
143;8;12;13;21;25;47
142;4;10;16;18;19;35
141;6;7;12;17;20;47
140;17;27;30;38;40;44
139;6;8;17;32;36;46
138;24;26;27;38;40;48
137;17;25;29;31;33;46
136;12;39;40;41;42;45
135;27;29;35;39;42;45
134;4;9;12;14;38;43
133;2;10;13;26;33;47
132;7;14;15;26;37;48
131;6;18;26;33;34;41
130;14;15;26;32;45;46
129;2;5;6;32;44;49
128;5;9;11;31;35;37
127;1;9;17;23;43;47
126;8;9;10;24;32;33
125;1;9;10;23;30;48
124;9;29;32;33;43;49
123;3;9;26;42;46;48
122;2;19;27;28;33;48
121;18;25;29;34;38;42
120;7;10;19;25;32;34
119;12;13;30;31;41;48
118;3;5;7;19;38;41
117;11;15;19;24;28;39
116;1;13;15;28;41;42
115;14;32;33;34;35;47
114;20;22;24;34;41;49
113;14;20;21;23;28;44
112;7;9;16;22;40;46
111;1;3;7;39;46;49
110;1;17;25;26;28;46
109;4;5;14;32;35;46
108;8;19;20;27;32;33
107;5;8;11;25;34;48
106;8;11;24;36;43;44
105;7;11;15;17;21;26
104;4;20;22;35;38;48
103;17;19;30;43;45;48
102;5;10;20;27;31;40
101;9;12;19;22;24;32
100;5;10;14;15;25;40
99;8;13;20;32;37;42
98;3;12;22;23;25;29
97;19;23;25;40;41;44
96;23;27;28;30;35;39
95;7;29;36;38;41;42
94;20;23;37;39;41;42
93;5;17;18;39;42;46
92;6;21;29;38;40;47
91;3;4;5;10;16;20
90;2;10;35;36;38;41
89;5;24;41;43;45;47
88;2;3;13;19;22;37
87;20;22;24;29;34;41
86;9;14;16;22;27;48
85;11;15;33;40;45;48
84;6;16;26;44;46;48
83;1;4;17;20;23;43
82;2;7;16;17;27;29
81;9;11;12;13;37;47
80;8;15;17;35;36;44
79;13;16;28;29;39;46
78;5;9;20;28;35;40
77;6;10;18;28;29;30
76;4;13;20;34;44;48
75;1;20;22;35;39;47
74;2;8;14;17;20;38
73;1;4;15;33;39;42
72;6;8;9;20;25;34
71;2;7;16;24;25;36
70;12;16;23;36;43;49
69;3;8;15;35;40;49
68;11;16;27;35;38;49
67;10;18;27;35;38;49
66;19;23;28;30;39;45
65;2;7;27;41;42;45
64;3;8;11;30;40;44
63;7;14;19;34;41;42
62;5;9;12;16;26;37
61;11;14;20;27;37;38
60;13;20;25;28;31;35
59;1;21;26;32;33;48
58;1;21;24;29;30;32
57;8;14;21;37;39;41
56;10;12;21;37;43;49
55;12;19;35;41;46;47
54;5;13;15;27;31;32
53;1;17;31;32;41;43
52;1;10;35;37;40;47
51;1;13;16;19;33;35
50;15;21;35;37;43;49
49;17;21;22;24;30;47
48;3;15;32;36;38;45
47;14;20;28;38;41;48
46;22;25;26;32;34;45
45;7;27;30;33;38;46
44;4;7;10;21;37;49
43;7;13;14;16;17;21
42;5;20;27;29;32;46
41;8;16;26;28;34;47
40;12;27;34;39;47;49
39;8;16;20;28;36;45
38;10;15;17;28;32;37
37;5;11;13;24;38;47
36;7;21;22;30;33;39
35;2;9;11;13;27;49
34;6;9;10;13;38;41
33;8;13;23;25;38;40
32;15;16;21;28;38;49
31;11;18;36;38;44;48
30;14;21;27;35;42;46
29;8;13;21;28;34;38
28;1;6;10;35;43;49
27;15;20;23;30;39;47
26;1;8;16;28;39;40
25;5;11;17;36;38;41
24;3;5;10;22;23;31
23;1;2;4;12;35;48
22;14;17;28;33;35;49
21;1;2;18;19;23;45
20;19;32;33;41;46;49
19;2;12;13;25;30;39
18;11;15;21;33;37;38
17;2;16;20;22;25;27
16;18;28;29;32;43;44
15;14;28;32;38;41;45
14;3;4;19;26;27;37
13;11;18;30;40;41;43
12;13;22;33;38;39;40
11;22;26;37;38;39;49
10;5;11;24;29;41;45
9;4;15;16;18;27;41
8;3;17;36;41;46;47
7;4;8;14;24;27;36
6;2;14;24;25;30;36
5;2;5;14;30;31;39
4;7;11;16;18;25;26
3;6;22;26;31;38;44
2;3;14;16;23;27;43
1;5;15;20;32;34;47
